@prefix nr93: <https://exemple.org/onto/nr93#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix vs: <http://www.w3.org/2003/06/sw-vocab-status/ns#> .
@prefix o: <http://omeka.org/s/vocabs/o#> .

<https://exemple.org/onto/nr93#> a owl:Ontology ;
    dcterms:title "Ontologie du numérique responsable en Seine-Saint-Denis" .

### ==== CLASSES ====

nr93:PratiqueNumerique a rdfs:Class ;
    rdfs:label "Pratique numérique" ;
    rdfs:domain o:Resource ;
    vs:term_status "experimental" .

nr93:ImpactEnvironnemental a rdfs:Class ;
    rdfs:label "Impact environnemental" ;
    rdfs:domain o:Resource ;
    vs:term_status "experimental" .

nr93:ActeurLocal a rdfs:Class ;
    rdfs:label "Acteur local" ;
    rdfs:domain o:Resource ;
    vs:term_status "experimental" .

nr93:Territoire a rdfs:Class ;
    rdfs:label "Territoire" ;
    rdfs:domain o:Resource ;
    vs:term_status "experimental" .

nr93:Initiative a rdfs:Class ;
    rdfs:label "Initiative locale" ;
    rdfs:domain o:Resource ;
    vs:term_status "experimental" .

nr93:PublicCible a rdfs:Class ;
    rdfs:label "Public cible" ;
    rdfs:domain o:Resource ;
    vs:term_status "experimental" .

### ==== PROPRIÉTÉS ====

nr93:hasImpact a rdf:Property ;
    rdfs:label "a comme impact" ;
    rdfs:domain nr93:PratiqueNumerique ;
    rdfs:range nr93:ImpactEnvironnemental ;
    vs:term_status "experimental" .

nr93:hasActeur a rdf:Property ;
    rdfs:label "impliqué par" ;
    rdfs:domain nr93:Initiative ;
    rdfs:range nr93:ActeurLocal ;
    vs:term_status "experimental" .

nr93:hasPublic a rdf:Property ;
    rdfs:label "concerne le public" ;
    rdfs:domain nr93:Initiative ;
    rdfs:range nr93:PublicCible ;
    vs:term_status "experimental" .

nr93:localiseDans a rdf:Property ;
    rdfs:label "localisé dans" ;
    rdfs:domain nr93:Initiative ;
    rdfs:range nr93:Territoire ;
    vs:term_status "experimental" .

nr93:mesureCO2 a rdf:Property ;
    rdfs:label "émissions de CO2 associées" ;
    rdfs:domain nr93:ImpactEnvironnemental ;
    vs:term_status "experimental" .

nr93:consommationEnergie a rdf:Property ;
    rdfs:label "consommation énergétique" ;
    rdfs:domain nr93:PratiqueNumerique ;
    vs:term_status "experimental" .
